! color #FF7777
! song 49 song 50
! song 1 song 19 song 2 song 26 song 31 song 8 song 28 song 18
! song 23 song 45 song 19 song 14 song 21 song 22
! defaultfont 0
! defaultcolor #7777EE
! color #FFFFFF

! defaultcolor #7777EE
---=== Ultima Online: 9th Anniversary Collection ===---

! color #FF0000
-== Product Development ==-

! color #FFFF00
Producer:
Aaron "Darkscribe" Cohen
Richard Garriott

! color #FF0000
Director
Starr Long

! color #FF0000
Associate Producer
Joye McBurnett

! color #FF0000
Director of Development
Jim Browne

! color #FF0000
Project Consultant
Keith McCurdy

! color #FF0000
Executive Assistant
Michelle Bratton

! color #FF0000
Design Manager
Brian Martin

! color #FF0000
Design Coordinator
Mark Franz

! color #FF0000
Lead Designer
Raph "Designer Dragon" Koster

! color #FF0000
Designers
Marshall Andrews
Kristen Koster
Todd McKimmey
Kevin Schlipper
David Biggs
Dan Rubenfield
Chuck Zoch
Bob White
Andrew Morris

! color #FF0000
Lead Programmers
Rick "Wyrd" Delashmit
Scott "Grimli" Phillips

! color #FF0000
Programmers
Mike McShaffry
Jeff "Jooky" Posey
Jason "Stormwind" Spangler
Ragnar "BugKiller" Scheuermann
Gary Scott Smith
Jeff Wofford
Herman Miller

! color #FF0000
Art Director
Jennifer Davis

! color #FF0000
3D Art Managers
Bruce Lemons
Brendon Wilson

! color #FF0000
Artists
Chuck Crist
Bob Frye
Micael Priest
Clay Hoffman
Scott Jones
Cari Oberstar
Jonathan Price
Michael Morlan
Terry Manderfeld
Matt Sheffield

! color #FF0000
Additional Design
Ragnar "BugKiller" Scheuermann
Jason "Stormwind" Spangler
Jeff "Jooky" Posey
Scott "Grimli" Phillips
Rick "Wyrd" Delashmit
Richard Zinser

! color #FF0000
Additional Programming
Raph "Designer Dragon" Koster
Todd McKimmey
Chuck Zoch
Bob White
Kristen "Kaige" Koster
Dan "LordPall" Rubenfield
Edmond Meinfelder
John Watson

! color #FF0000
Additional Art
Raph "Designer Dragon" Koster

! color #7777EE
- Networking and Operations -

! color #FF0000
Network Manager
Mark Rizzo

! color #FF0000
Network Operations
Brandon Williams

! color #FF0000
Sound Effects
Kirk Winterrowd
Hal Milton

! color #FF0000
Music
Kirk Winterrowd
Joe Basquez
Hal Milton

! color #FF0000
Recording
Jason Cobb

! color #FF0000
Voice Talent
Ev Lunning, Jr.


! color #7777EE
- Quality Assurance -

! color #FF0000
Project Leader
Richard Zinser

! color #FF0000
Assistant Project Leaders
John "EvilJohn" Moreland
Todd Wachhaus

! color #FF0000
Hardware Tech
Brett Bonner

! color #FF0000
Testers
Timothy Bell
Rick C. Holtrop
Artie Rogers
Paul D. Sage
Russ Wilkins
Robert Windisman
Hal Milton
Monte Mathis
Paul Vaden

! color #FF0000
Customer Service Liason
David Cryer

! color #FF0000
Quality Assurance Supervisor
Evan "Fighto" Brandt

! color #FF0000
QA Support Site Programmer
Chris Graf


! color #7777EE
- Marketing/Game Materials -

! color #FF0000
Product Manager
Chris Plummer

! color #FF0000
Media Relations
David Swardford
Teresa Potts

! color #FF0000
Package Design
ORIGIN Creative Services

! color #FF0000
Package Art
John Bowie
Greg Hildebrandt
Tim Hildebrandt

! color #FF0000
Web Documentation
Tuesday Frase
Chris McCubbin
Jennifer Spohrer
Melissa Tyler

! color #FF0000
Printed Documentation
Tuesday Frase
Chris McCubbin

! color #FF0000
Printed Documentation Design/Layout
ORIGIN Creative Services

! color #FF0000
Editing
David Ladyman

! color #7777EE
- Web Site Programming -

! color #FF0000
Lead Web Programmer
David Kozlowski

! color #FF0000
Web Programming
Martin Delarosa
Tom Kiehne
Tuesday Frase

! color #FF0000
Documentation Web Design
Susan Bednar
John Bowie

! color #FF0000
Web Site Art
Wendi Dunn
John Bowie
Dave Kozlowski
Tuesday Frase
Martin Delarosa
Greg Hildebrandt
Tim Hildebrandt

! color #FFFF00

Uses Bink Video. Copyright (C) 1997-2001 by RAD Game Tools, Inc.

Uses Granny Animation. Copyright (C) 1999-2001 by RAD Game Tools, Inc.

Translation software included under license from Systran
(c) Systran Software Inc., 1998, All rights reserved.

MPEG Layer-3 audio coding technology licensed from Fraunhofer IIS and THOMSON multimedia.

